/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1093.86 ep/h | loss: 2.00815988 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1118.77 ep/h | loss: 2.01053286 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1128.46 ep/h | loss: 1.99790144 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1136.02 ep/h | loss: 2.25530291 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.31 ep/h | loss: 2.28479815 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1145.43 ep/h | loss: 2.20512319 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1149.57 ep/h | loss: 2.2205379 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1152.65 ep/h | loss: 2.207546 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1155.88 ep/h | loss: 2.23821425 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1156.85 ep/h | loss: 2.25487518 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1159.22 ep/h | loss: 2.2850852 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.83 ep/h | loss: 2.23217106 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.65 ep/h | loss: 2.32755446 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.77 ep/h | loss: 2.23484087 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.57 ep/h | loss: 2.30350018 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.19 ep/h | loss: 2.07297587 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1294.18 ep/h | loss: 2.07181454 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1278.61 ep/h | loss: 2.31374288 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1266.73 ep/h | loss: 2.25298595 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1386.75 ep/h | loss: 2.0544982 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1361.74 ep/h | loss: 2.23423004 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1343.89 ep/h | loss: 2.24882889 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1327.96 ep/h | loss: 2.24255466 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.81 ep/h | loss: 2.2485826 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.35 ep/h | loss: 2.08587885 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.61 ep/h | loss: 2.23143697 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.93 ep/h | loss: 2.0471518 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1330.74 ep/h | loss: 2.05032158 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1303.67 ep/h | loss: 2.20700169 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1284.15 ep/h | loss: 2.14027381 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1269.71 ep/h | loss: 2.15448952 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1259.22 ep/h | loss: 2.06158233 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1249.38 ep/h | loss: 2.1892283 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1244.82 ep/h | loss: 2.06484699 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1242.48 ep/h | loss: 2.06375551 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.42 ep/h | loss: 2.06589174 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.43 ep/h | loss: 2.08259034 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1587.89 ep/h | loss: 2.02787113 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.77 ep/h | loss: 2.23009992 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.21 ep/h | loss: 2.09958506 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.32 ep/h | loss: 2.16920209 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.4 ep/h | loss: 2.10202074 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.44 ep/h | loss: 2.25343108 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1292.87 ep/h | loss: 2.07090378 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1285.44 ep/h | loss: 2.04906607 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1276.98 ep/h | loss: 2.06179047 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1269.15 ep/h | loss: 2.18722248 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.19 ep/h | loss: 2.09770417 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.67 ep/h | loss: 2.1924994 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1159.14 ep/h | loss: 2.08540034 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.23 ep/h | loss: 2.09839511 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.74 ep/h | loss: 2.07307434 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.07 ep/h | loss: 2.05587244 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.6 ep/h | loss: 2.16789293 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1374.33 ep/h | loss: 2.06938481 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1349.28 ep/h | loss: 2.1563549 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1326.32 ep/h | loss: 2.14897442 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1311.31 ep/h | loss: 2.16837072 |
[ 11-22 | 14:43 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1298.06 ep/h | loss: 2.09934688 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.26 ep/h | loss: 2.19189429 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.1 ep/h | loss: 2.16886449 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.55 ep/h | loss: 2.06409216 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1385.29 ep/h | loss: 2.07162857 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.76 ep/h | loss: 2.12052584 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1312.24 ep/h | loss: 2.14419699 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.51 ep/h | loss: 2.17343116 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1280.51 ep/h | loss: 2.14841604 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1270.07 ep/h | loss: 2.16442347 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1263.38 ep/h | loss: 2.10069561 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1257.2 ep/h | loss: 2.15684152 |
[ 11-22 | 14:43 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1266.52 ep/h | loss: 2.05562234 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2543.91 ep/h | loss: 2.07531714 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1604.95 ep/h | loss: 2.06559968 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1429.15 ep/h | loss: 2.04920149 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1354.12 ep/h | loss: 2.08391666 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1319.6 ep/h | loss: 2.05533981 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.1 ep/h | loss: 2.1189661 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1275.55 ep/h | loss: 2.1737113 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1262.11 ep/h | loss: 2.07867622 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1251.69 ep/h | loss: 2.04912424 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1243.84 ep/h | loss: 2.13443804 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1237.45 ep/h | loss: 2.16990137 |
[ 11-22 | 14:43 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1232.54 ep/h | loss: 2.03995538 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.07 ep/h | loss: 2.18963909 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.3 ep/h | loss: 2.13780451 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.91 ep/h | loss: 2.0563302 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.01 ep/h | loss: 2.09758568 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.6 ep/h | loss: 2.14033079 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.71 ep/h | loss: 2.11927676 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1271.28 ep/h | loss: 2.04356337 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.96 ep/h | loss: 2.08311915 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1395.88 ep/h | loss: 2.03890204 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1368.3 ep/h | loss: 2.17442656 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1401.43 ep/h | loss: 2.06817436 |
[ 11-22 | 14:43 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1376.82 ep/h | loss: 2.11817002 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1143.05 ep/h | loss: 2.03786349 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.04 ep/h | loss: 2.09993792 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1423.84 ep/h | loss: 2.07351995 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1356.64 ep/h | loss: 2.1809144 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1317.89 ep/h | loss: 2.14732695 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1458.28 ep/h | loss: 2.06612253 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1413.5 ep/h | loss: 2.13110542 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1382.78 ep/h | loss: 2.15518928 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1359.09 ep/h | loss: 2.10524511 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1336.58 ep/h | loss: 2.08822846 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1321.62 ep/h | loss: 2.12113094 |
[ 11-22 | 14:43 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1310.67 ep/h | loss: 2.06418896 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.4 ep/h | loss: 2.16993642 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.51 ep/h | loss: 2.07246542 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.49 ep/h | loss: 2.16764808 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.09 ep/h | loss: 2.07125425 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.41 ep/h | loss: 2.17220926 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.65 ep/h | loss: 2.10886526 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.65 ep/h | loss: 2.16993165 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.09 ep/h | loss: 2.0327704 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1182.66 ep/h | loss: 2.17757368 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1249.9 ep/h | loss: 2.07129884 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1241.74 ep/h | loss: 2.13060951 |
[ 11-22 | 14:43 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1243.89 ep/h | loss: 2.06673574 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.89 ep/h | loss: 2.16183233 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.1 ep/h | loss: 2.11225843 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.87 ep/h | loss: 2.08597422 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1157.38 ep/h | loss: 2.09564972 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1156.84 ep/h | loss: 2.04621601 |
[ 11-22 | 14:43 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.24 ep/h | loss: 2.1003356 |
