/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.07 ep/h | loss: 2.07608247 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.02 ep/h | loss: 2.08275008 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.96 ep/h | loss: 2.06400919 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.08 ep/h | loss: 2.05710411 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.76 ep/h | loss: 2.04797363 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.48 ep/h | loss: 2.0704298 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06972671 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.04408264 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1229.59 ep/h | loss: 2.10938668 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1230.9 ep/h | loss: 2.03786469 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1231.83 ep/h | loss: 2.04422855 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06707692 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.71 ep/h | loss: 2.04013562 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.85 ep/h | loss: 2.11021209 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.14 ep/h | loss: 2.03238606 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.32 ep/h | loss: 2.08503056 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.26 ep/h | loss: 2.08749557 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.88 ep/h | loss: 2.02346182 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.11726141 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1233.05 ep/h | loss: 2.01936579 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1251.05 ep/h | loss: 2.02129292 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1250.2 ep/h | loss: 2.04036069 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1249.78 ep/h | loss: 2.14926529 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.4 ep/h | loss: 2.03735685 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.28 ep/h | loss: 2.11538386 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.98 ep/h | loss: 2.01615834 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.99 ep/h | loss: 2.05407119 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.68 ep/h | loss: 2.03956771 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.01 ep/h | loss: 2.01714444 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.62 ep/h | loss: 2.03657341 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.5 ep/h | loss: 2.13293147 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.82 ep/h | loss: 2.1595645 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.12 ep/h | loss: 2.0836947 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1195.32 ep/h | loss: 2.03749108 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1195.06 ep/h | loss: 2.07580328 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.44 ep/h | loss: 2.15593886 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.86 ep/h | loss: 2.14519167 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.73 ep/h | loss: 2.04094481 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.54 ep/h | loss: 2.12489939 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.04 ep/h | loss: 2.13589406 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.0 ep/h | loss: 2.12153053 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.42 ep/h | loss: 2.08944583 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1197.24 ep/h | loss: 2.09047771 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1197.44 ep/h | loss: 2.08417726 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1198.62 ep/h | loss: 2.07085824 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1200.18 ep/h | loss: 2.11546803 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.5 ep/h | loss: 2.08208942 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.53 ep/h | loss: 2.0998683 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.88 ep/h | loss: 2.0880034 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.93 ep/h | loss: 2.08321428 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.03 ep/h | loss: 2.07266498 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.56 ep/h | loss: 2.09877634 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1338.9 ep/h | loss: 2.02473497 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.2 ep/h | loss: 2.10253143 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1301.18 ep/h | loss: 2.10076427 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1290.74 ep/h | loss: 2.07185078 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1283.89 ep/h | loss: 2.10049748 |
[ 11-22 | 14:54 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1277.69 ep/h | loss: 2.11261916 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.46 ep/h | loss: 2.10941696 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.55 ep/h | loss: 2.09025955 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.74 ep/h | loss: 2.0714736 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.48 ep/h | loss: 2.08061814 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.08 ep/h | loss: 2.05681705 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.07 ep/h | loss: 2.0764327 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.34 ep/h | loss: 2.07384062 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.6 ep/h | loss: 2.09332919 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1209.48 ep/h | loss: 2.09680963 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1210.56 ep/h | loss: 2.03703403 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1210.34 ep/h | loss: 2.09140158 |
[ 11-22 | 14:54 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1208.87 ep/h | loss: 2.09053731 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.39 ep/h | loss: 2.07255316 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.07 ep/h | loss: 2.09588051 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.01 ep/h | loss: 2.09984016 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.38 ep/h | loss: 2.09335852 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.09 ep/h | loss: 2.06423974 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.72 ep/h | loss: 2.08212256 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.72 ep/h | loss: 2.09088707 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.56 ep/h | loss: 2.07989454 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1200.39 ep/h | loss: 2.07166815 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1202.68 ep/h | loss: 2.08464003 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1202.77 ep/h | loss: 2.09541082 |
[ 11-22 | 14:54 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1202.4 ep/h | loss: 2.08528948 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 10912.66 ep/h | loss: 2.05461645 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2197.84 ep/h | loss: 2.10338402 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1721.81 ep/h | loss: 2.07200241 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1567.03 ep/h | loss: 2.07475996 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1483.08 ep/h | loss: 2.08949089 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1432.23 ep/h | loss: 2.08894444 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1395.63 ep/h | loss: 2.09670734 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1365.7 ep/h | loss: 2.07661629 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1345.73 ep/h | loss: 2.07575274 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1331.33 ep/h | loss: 2.07953262 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1321.93 ep/h | loss: 2.08060932 |
[ 11-22 | 14:54 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1314.26 ep/h | loss: 2.08346415 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.46 ep/h | loss: 2.0965867 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.22 ep/h | loss: 2.08062696 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.22 ep/h | loss: 2.07551312 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.83 ep/h | loss: 2.06842947 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.64 ep/h | loss: 2.07944226 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.24 ep/h | loss: 2.0753274 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.26 ep/h | loss: 2.07363129 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.89 ep/h | loss: 2.07326412 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1191.82 ep/h | loss: 2.07534838 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1193.29 ep/h | loss: 2.07138538 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1194.63 ep/h | loss: 2.09442472 |
[ 11-22 | 14:54 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1195.2 ep/h | loss: 2.08496523 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2386.62 ep/h | loss: 2.04484582 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1603.83 ep/h | loss: 2.07759237 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1435.64 ep/h | loss: 2.09013605 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1371.18 ep/h | loss: 2.07218146 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1336.23 ep/h | loss: 2.07890439 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1364.76 ep/h | loss: 2.09064007 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1338.23 ep/h | loss: 2.08898449 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1320.13 ep/h | loss: 2.06950164 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1468.48 ep/h | loss: 2.07495642 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1558.13 ep/h | loss: 2.07089043 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1517.39 ep/h | loss: 2.06994748 |
[ 11-22 | 14:54 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1487.08 ep/h | loss: 2.08066249 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.6 ep/h | loss: 2.07066298 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.35 ep/h | loss: 2.07432938 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1594.07 ep/h | loss: 2.04071879 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1478.26 ep/h | loss: 2.08351517 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1416.27 ep/h | loss: 2.07914019 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1377.38 ep/h | loss: 2.08036733 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1352.34 ep/h | loss: 2.08460832 |
